Key,Sinhala
MainTittle,පරමාර්ථ ධර්ම
PD1,චිත්තය89/121
PD2,චෛතසිතකය 
PD3,රූපය
PD4,නිර්වාණය
PD1-1,"කාමාවචර සිත් 54"
PD1-1-1,කාමාවචර අකුසල් සිත් 12 
PD1-1-1-1,ලෝබ මූල අකුසල් සිත් 08
PD1-1-1-1-1,සෝමනස්ස සහගත දෘෂ්ටිගත සම්ප්‍රයුක්ත අසංකාරික සිත
PD1-1-1-1-2,සෝමනස්ස සහගත දෘෂ්ටිගත සම්ප්‍රයුක්ත සංකාරික සිත
PD1-1-1-1-3,සෝමනස්ස සහගත දෘෂ්ටිගත විප්‍රයුක්ත අසංකාරික සිත
PD1-1-1-1-4,සෝමනස්ස සහගත දෘෂ්ටිගත විප්‍රයුක්ත සංකාරික සිත
PD1-1-1-1-5,උපේක්ඛා සහගත දෘෂ්ටිගත සම්ප්‍රයුක්ත අසංකාරික සිත
PD1-1-1-1-6,උපේක්ඛා සහගත දෘෂ්ටිගත සම්ප්‍රයුක්ත සංකාරික සිත
PD1-1-1-1-7,උපේක්ඛා සහගත දෘෂ්ටිගත විප්‍රයුක්ත අසංකාරික සිත
PD1-1-1-1-8,උපේක්ඛා සහගත දෘෂ්ටිගත විප්‍රයුක්ත සංකාරික සිත
PD1-1-1-2,ද්වේෂ මූල අකුසල් සිත් 02
PD1-1-1-2-1,දෝමනස්ස සහගත ප්‍රතිඝ සම්ප්‍රයුක්ත අසංකාරික සිත
PD1-1-1-2-2,දෝමනස්ස සහගත ප්‍රතිඝ සම්ප්‍රයුක්ත සංකාරික සිත
PD1-1-1-3,මෝහ මූල අකුසල් සිත් 02
PD1-1-1-3-1,උපේක්ඛා සහගත විචිකිත්සා සම්ප්‍රයුක්ත අසංකාරික සිත
PD1-1-1-3-2,උපේක්ඛා සහගත ඖධත්‍ය සම්ප්‍රයුක්ත අසංකාරික සිත
PD1-1-2,කාමාවචර අහේතුක සිත් 18
PD1-1-2-1,කාමාවචර අහේතුක අකුසල විපාක 07
PD1-1-2-1-1,උපේක්ඛා සහගත චක්ඛු විඤ්ඤාණය
PD1-1-2-1-2,උපේක්ඛා සහගත සෝත විඤ්ඤාණය
PD1-1-2-1-3,උපේක්ඛා සහගත ඝාන විඤ්ඤාණය
PD1-1-2-1-4,උපේක්ඛා සහගත ජිව්හා විඤ්ඤාණය
PD1-1-2-1-5,දුක්ඛ සහගත කාය විඤ්ඤාණය
PD1-1-2-1-6,උපේක්ඛා සහගත සම්පටිච්ඡනය
PD1-1-2-1-7,උපේක්ඛා සහගත සංතීරණය
PD1-1-2-2,කාමාවචර අහේතුක කුසල විපාක 08
PD1-1-2-2-1,උපේක්ඛා සහගත චක්ඛු විඤ්ඤාණය
PD1-1-2-2-2,උපේක්ඛා සහගත සෝත විඤ්ඤාණය
PD1-1-2-2-3,උපේක්ඛා සහගත ඝාන විඤ්ඤාණය
PD1-1-2-2-4,උපේක්ඛා සහගත ජිව්හා විඤ්ඤාණය
PD1-1-2-2-5,සුඛ සහගත කාය විඤ්ඤාණය
PD1-1-2-2-6,උපේක්ඛා සහගත සම්පටිච්ඡනය
PD1-1-2-2-7,සෝමනස්ස සහගත සංතීරණය
PD1-1-2-2-8,උපේක්ඛා සහගත සංතීරණය
PD1-1-2-3,කාමාවචර අහේතුක ක්‍රියා සිත් 03
PD1-1-2-3-1,උපේක්ඛා සහගත පඤ්චද්වාරාවර්ජනය
PD1-1-2-3-2,උපේක්ඛා සහගත මනෝද්වාරාවර්ජනය
PD1-1-2-3-3,සෝමනස්ස චක්ඛු හසිතුප්පාදය
PD1-1-3,කාමාවචර සෝභන සිත් 24
PD1-1-3-1,කාමාවචර කුසල සිත් 08
PD1-1-3-1-1,සෝමනස්ස සහගත ඤාණ සම්ප්‍රයුක්ත අසංකාරික සිත
PD1-1-3-1-2,සෝමනස්ස සහගත ඤාණ සම්ප්‍රයුක්ත සංකාරික සිත
PD1-1-3-1-3,සෝමනස්ස සහගත ඤාණ විප්‍රයුක්ත අසංකාරික සිත
PD1-1-3-1-4,සෝමනස්ස සහගත ඤාණ විප්‍රයුක්ත සංකාරික සිත
PD1-1-3-1-5,උපේක්ඛා සහගත ඤාණ සම්ප්‍රයුක්ත අසංකාරික සිත
PD1-1-3-1-6,උපේක්ඛා සහගත ඤාණ සම්ප්‍රයුක්ත සංකාරික සිත
PD1-1-3-1-7,උපේක්ඛා සහගත ඤාණ විප්‍රයුක්ත අසංකාරික සිත
PD1-1-3-1-8,උපේක්ඛා සහගත ඤාණ විප්‍රයුක්ත සංකාරික සිත
PD1-1-3-2,සහේතුක කාමාවචර විපාක සිත් 08
PD1-1-3-2-1,සෝමනස්ස සහගත ඤාණ සම්ප්‍රයුක්ත අසංකාරික සිත
PD1-1-3-2-2,සෝමනස්ස සහගත ඤාණ සම්ප්‍රයුක්ත සංකාරික සිත
PD1-1-3-2-3,සෝමනස්ස සහගත ඤාණ විප්‍රයුක්ත අසංකාරික සිත
PD1-1-3-2-4,සෝමනස්ස සහගත ඤාණ විප්‍රයුක්ත සංකාරික සිත
PD1-1-3-2-5,උපේක්ඛා සහගත ඤාණ සම්ප්‍රයුක්ත අසංකාරික සිත
PD1-1-3-2-6,උපේක්ඛා සහගත ඤාණ සම්ප්‍රයුක්ත සංකාරික සිත
PD1-1-3-2-7,උපේක්ඛා සහගත ඤාණ විප්‍රයුක්ත අසංකාරික සිත
PD1-1-3-2-8,උපේක්ඛා සහගත ඤාණ විප්‍රයුක්ත සංකාරික සිත
PD1-1-3-3,සහේතුක කාමාවචර ක්‍රියා සිත් 08
PD1-1-3-3-1,සෝමනස්ස සහගත ඤාණ සම්ප්‍රයුක්ත අසංකාරික සිත
PD1-1-3-3-2,සෝමනස්ස සහගත ඤාණ සම්ප්‍රයුක්ත සංකාරික සිත
PD1-1-3-3-3,සෝමනස්ස සහගත ඤාණ විප්‍රයුක්ත අසංකාරික සිත
PD1-1-3-3-4,සෝමනස්ස සහගත ඤාණ විප්‍රයුක්ත සංකාරික සිත
PD1-1-3-3-5,උපේක්ඛා සහගත ඤාණ සම්ප්‍රයුක්ත අසංකාරික සිත
PD1-1-3-3-6,උපේක්ඛා සහගත ඤාණ සම්ප්‍රයුක්ත සංකාරික සිත
PD1-1-3-3-7,උපේක්ඛා සහගත ඤාණ විප්‍රයුක්ත අසංකාරික සිත
PD1-1-3-3-8,උපේක්ඛා සහගත ඤාණ විප්‍රයුක්ත සංකාරික සිත
PD1-2,රූපාවචර (ධ්‍යාන) සිත් 15
PD1-2-1,රූපාවචර කුසල් සිත් 05
PD1-2-1-1,විතර්ක විචාර ප්‍රිතී සුඛ ඒකාග්‍රතා සහිත ප්‍රථම ධ්‍යාන කුසල සිත
PD1-2-1-2,විචාර ප්‍රිතී සුඛ ඒකාග්‍රතා සහිත ද්විතීය ධ්‍යාන කුසල සිත
PD1-2-1-3,ප්‍රිතී සුඛ ඒකාග්‍රතා සහිත තෘතීය ධ්‍යාන කුසල සිත
PD1-2-1-4,සුඛ ඒකාග්‍රතා සහිත චතුර්ථ ධ්‍යාන කුසල සිත
PD1-2-1-5,උපේක්ෂා ඒකාග්‍රතා සහිත පඤ්චම ධ්‍යාන කුසල සිත
PD1-2-2,රූපාවචර විපාක සිත් 05
PD1-2-2-1,විතර්ක විචාර ප්‍රිතී සුඛ ඒකාග්‍රතා සහිත ප්‍රථම ධ්‍යාන විපාක සිත
PD1-2-2-2,විචාර ප්‍රිතී සුඛ ඒකාග්‍රතා සහිත ද්විතීය ධ්‍යාන විපාක සිත
PD1-2-2-3,ප්‍රිතී සුඛ ඒකාග්‍රතා සහිත තෘතීය ධ්‍යාන විපාක සිත
PD1-2-2-4,සුඛ ඒකාග්‍රතා සහිත චතුර්ථ ධ්‍යාන විපාක සිත
PD1-2-2-5,උපේක්ෂා ඒකාග්‍රතා සහිත පඤ්චම ධ්‍යාන විපාක සිත
PD1-2-3,රූපාවචර ක්‍රීයා සිත් 05
PD1-2-3-1,විතර්ක විචාර ප්‍රිතී සුඛ ඒකාග්‍රතා සහිත ප්‍රථම ධ්‍යාන ක්‍රියා සිත
PD1-2-3-2,විචාර ප්‍රිතී සුඛ ඒකාග්‍රතා සහිත ද්විතීය ධ්‍යාන ක්‍රියා සිත
PD1-2-3-3,ප්‍රිතී සුඛ ඒකාග්‍රතා සහිත තෘතීය ධ්‍යාන ක්‍රියා සිත
PD1-2-3-4,සුඛ ඒකාග්‍රතා සහිත චතුර්ථ ධ්‍යාන ක්‍රියා සිත
PD1-2-3-5,උපේක්ෂා ඒකාග්‍රතා සහිත පඤ්චම ධ්‍යාන ක්‍රියා සිත
PD1-3,අරූපාවචර සිත් 12
PD1-3-1,අරූපාවචර කුසල් සිත් 04
PD1-3-1-1,ආකාසානඤ්චායතනය කුසල් සිත
PD1-3-1-2,විඤ්ඤාණඤ්චායතන කුසල් සිත
PD1-3-1-3,ආකිඤ්චඤ්ඤායතන කුසල් සිත
PD1-3-1-4,නේවසඤ්ඤා නාසඤ්ඤායතන කුසල් සිත
PD1-3-2,අරූපාවචර විපාක සිත් 04 
PD1-3-2-1,ආකාසානඤ්චායතනය විපාක සිත
PD1-3-2-2,විඤ්ඤාණඤ්චායතන විපාක සිත
PD1-3-2-3,ආකිඤ්චඤ්ඤායතන විපාක සිත
PD1-3-2-4,නේවසඤ්ඤා නාසඤ්ඤායතන විපාක සිත
PD1-3-3,අරූපාවචර ක්‍රියාසිත් 04
PD1-3-3-1,ආකාසානඤ්චායතනය ක්‍රියා සිත
PD1-3-3-2,විඤ්ඤාණඤ්චායතන ක්‍රියා සිත
PD1-3-3-3,ආකිඤ්චඤ්ඤායතන ක්‍රියා සිත
PD1-3-3-4,නේවසඤ්ඤා නාසඤ්ඤායතන ක්‍රියා සිත
PD1-4,ලෝකෝත්තර සිත් 8 හෝ 40
PD1-4-1,ධ්‍යාන ලැබූවන් උපදවනා ලෝකෝත්තර සිත් 08
PD1-4-1-1,ලෝකෝත්තර මග්ග සිත් 04 I
PD1-4-1-1-1,සෝතාපත්ති මග්ග චිත්ත
PD1-4-1-1-2,සකදාගාමී මග්ග චිත්ත
PD1-4-1-1-3,අනාගාමී මග්ග චිත්ත
PD1-4-1-1-4,අරහත්ත මග්ග චිත්ත
PD1-4-1-2,ලෝකොත්තර ඵල සිත් 04 I
PD1-4-1-2-1,සෝතාපත්ති ඵල චිත්ත
PD1-4-1-2-2,සකදාගාමී ඵල චිත්ත
PD1-4-1-2-3,අනාගාමී ඵල චිත්ත
PD1-4-1-2-4,අරහත්ත ඵල චිත්ත
PD1-4-2,ධ්‍යාන නොලැබූවන් උපදවනා ලෝකෝත්තර සිත් 40
PD1-4-2-1,ලෝකෝත්තර මග්ග සිත් 04 II
PD1-4-2-1-1,ප්‍රථම ධ්‍යාන සෝතාපත්ති මග්ග චිත්ත
PD1-4-2-1-2,ද්විතීය ධ්‍යාන සෝතාපත්ති මග්ග චිත්ත
PD1-4-2-1-3,තෘතීක ධ්‍යාන සෝතාපත්ති මග්ග චිත්ත
PD1-4-2-1-4,චතුර්ථ ධ්‍යාන සෝතාපත්ති මග්ග චිත්ත
PD1-4-2-1-5,පඤ්චම ධ්‍යාන සෝතාපත්ති මග්ග චිත්ත
PD1-4-2-1-6,ප්‍රථම ධ්‍යාන සකදාගාමී මග්ග චිත්ත
PD1-4-2-1-7,ද්විතීය ධ්‍යාන සකදාගාමී මග්ග චිත්ත
PD1-4-2-1-8,තෘතීක ධ්‍යාන සකදාගාමී මග්ග චිත්ත
PD1-4-2-1-9,චතුර්ථ ධ්‍යාන සකදාගාමී මග්ග චිත්ත
PD1-4-2-1-10,පඤ්චම ධ්‍යාන සකදාගාමී මග්ග චිත්ත
PD1-4-2-1-11,ප්‍රථම ධ්‍යාන අනාගාමී මග්ග චිත්ත
PD1-4-2-1-12,ද්විතීය ධ්‍යාන අනාගාමී මග්ග චිත්ත
PD1-4-2-1-13,තෘතීක ධ්‍යාන අනාගාමී මග්ග චිත්ත
PD1-4-2-1-14,චතුර්ථ ධ්‍යාන අනාගාමී මග්ග චිත්ත
PD1-4-2-1-15,පඤ්චම ධ්‍යාන අනාගාමී මග්ග චිත්ත
PD1-4-2-1-16,ප්‍රථම ධ්‍යාන අරහත්ත  මග්ග චිත්ත
PD1-4-2-1-17,ද්විතීය ධ්‍යාන අරහත්ත  මග්ග චිත්ත
PD1-4-2-1-18,තෘතීක ධ්‍යාන අරහත්ත  මග්ග චිත්ත
PD1-4-2-1-19,චතුර්ථ ධ්‍යාන අරහත්ත  මග්ග චිත්ත
PD1-4-2-1-20,පඤ්චම ධ්‍යාන අරහත්ත  මග්ග චිත්ත
PD1-4-2-2,ලෝකොත්තර ඵල සිත් 04 II
PD1-4-2-2-1,රථම ධ්‍යාන සෝතාපත්ති ඵල චිත්ත
PD1-4-2-2-2,ද්විතීය ධ්‍යාන සෝතාපත්ති ඵල චිත්ත
PD1-4-2-2-3,තෘතීක ධ්‍යාන සෝතාපත්ති ඵල චිත්ත
PD1-4-2-2-4,චතුර්ථ ධ්‍යාන සෝතාපත්ති ඵල චිත්ත
PD1-4-2-2-5,පඤ්චම ධ්‍යාන සෝතාපත්ති ඵල චිත්ත
PD1-4-2-2-6,ප්‍රථම ධ්‍යාන සකදාගාමී ඵල චිත්ත
PD1-4-2-2-7,ද්විතීය ධ්‍යාන සකදාගාමී ඵල චිත්ත
PD1-4-2-2-8,තෘතීක ධ්‍යාන සකදාගාමී ඵල චිත්ත
PD1-4-2-2-9,චතුර්ථ ධ්‍යාන සකදාගාමී ඵල චිත්ත
PD1-4-2-2-10,පඤ්චම ධ්‍යාන සකදාගාමී ඵල චිත්ත
PD1-4-2-2-11,ප්‍රථම ධ්‍යාන අනාගාමී ඵල චිත්ත
PD1-4-2-2-12,ද්විතීය ධ්‍යාන අනාගාමී ඵල චිත්ත
PD1-4-2-2-13,තෘතීක ධ්‍යාන අනාගාමී ඵල චිත්ත
PD1-4-2-2-14,චතුර්ථ ධ්‍යාන අනාගාමී ඵල චිත්ත
PD1-4-2-2-15,පඤ්චම ධ්‍යාන අනාගාමී ඵල චිත්ත
PD1-4-2-2-16,ප්‍රථම ධ්‍යාන අරහත්ත  ඵල චිත්ත
PD1-4-2-2-17,ද්විතීය ධ්‍යාන අරහත්ත  ඵල චිත්ත
PD1-4-2-2-18,තෘතීක ධ්‍යාන අරහත්ත  ඵල චිත්ත
PD1-4-2-2-19,චතුර්ථ ධ්‍යාන අරහත්ත  ඵල චිත්ත
PD1-4-2-2-20,පඤ්චම ධ්‍යාන අරහත්ත  ඵල චිත්ත
PD2-1,අන්‍යසමාන රාශිය
PD2-2,අකුසල රාශිය
PD2-3,ශෝභන රාශිය
PD3-1,නිෂ්පන්න රූප 18
PD3-2,අනිෂ්පන්න රූප 10
PD2-1-1,සර්ව චිත්ත සාධාරණ චෛතසික 07
PD2-1-2,ප්‍රකීර්ණක චෛතසික 06
PD2-2-1,අකුසල චෛතසික 14
PD2-3-1,ශෝභන අසාධාරණ චෛතසික 06
PD2-3-2,ශෝභන සාධාරණ චෛතසික 19
PD2-1-1-1,ඵස්ස
PD2-1-1-2,වේදනා
PD2-1-1-3,සඤ්ඤා
PD2-1-1-4,චේතනා
PD2-1-1-5,ඒකග්ගතාව
PD2-1-1-6,ජීවිතීන්ද්‍රය
PD2-1-1-7,මනසිකාරය
PD2-1-2-1,විතක්ක
PD2-1-2-2,විචාර
PD2-1-2-3,අධිමොක්ඛය
PD2-1-2-4,වීරිය
PD2-1-2-5,ප්‍රීතිය
PD2-1-2-6,ඡන්දය
PD2-2-1-1,මෝහය
PD2-2-1-2,අහිරිකය
PD2-2-1-3,අනොත්තප්පය
PD2-2-1-4,උද්දච්ය
PD2-2-1-5,ලෝභය
PD2-2-1-6,දිට්ඨිය
PD2-2-1-7,මානය
PD2-2-1-8,දෝසය
PD2-2-1-9,ඉස්සාව
PD2-2-1-10,මච්ඡරිය
PD2-2-1-11,කුක්කුච්චය
PD2-2-1-12,ථීනය
PD2-2-1-13,මිද්දය
PD2-2-1-14,විචිනිච්චාව
PD2-3-1-1,විරති
PD2-3-1-2,අප්‍රමාන්‍ය
PD2-3-1-3,ප්‍රඥා (අමෝහය) (විද්‍යාව)
PD2-3-2-1,සද්ධා
PD2-3-2-2,සති
PD2-3-2-3,හිරි
PD2-3-2-4,ඔත්තප්ප
PD2-3-2-5,අලෝභ
PD2-3-2-6,අදෝස
PD2-3-2-7,තත්‍රමඡ්ඣත්තතා
PD2-3-2-8,කායපස්සද්ධි
PD2-3-2-9,විත්තපස්සද්ධි
PD2-3-2-10,කායලහුතා
PD2-3-2-11,චිත්තලහුතා
PD2-3-2-12,කායමුදුතා
PD2-3-2-13,චිත්තමුදුතා
PD2-3-2-14,කායකම්ඤ්ඤතා
PD2-3-2-15,චිත්තකම්මඤ්ඤතා
PD2-3-2-16,කායපාගුඤ්ඤතා
PD2-3-2-17,චිත්තපාගුඤ්ඤතා
PD2-3-2-18,කායුඡ්ජුකතා
PD2-3-2-19,චිත්තුඡ්ජුකතා